Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 48 (expression -> MINUS expression .)
    MINUS           reduce using rule 48 (expression -> MINUS expression .)
    LESS            reduce using rule 48 (expression -> MINUS expression .)
    GREATER         reduce using rule 48 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 48 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 48 (expression -> MINUS expression .)
    EQUALS          reduce using rule 48 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 48 (expression -> MINUS expression .)
    AND             reduce using rule 48 (expression -> MINUS expression .)
    OR              reduce using rule 48 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 48 (expression -> MINUS expression .)
    R_PAREN         reduce using rule 48 (expression -> MINUS expression .)
    COMMA           reduce using rule 48 (expression -> MINUS expression .)
    R_BRACKET       reduce using rule 48 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 48 (expression -> MINUS expression .)
    L_BRACKET       reduce using rule 48 (expression -> MINUS expression .)

  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! POWER           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! LESS            [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! LESS_EQUAL      [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! DIFFERENT       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 89

    (46) expression -> L_PAREN expression . R_PAREN
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    R_PAREN         shift and go to state 114
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 90

    (49) expression -> NOT expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 49 (expression -> NOT expression .)
    DIVIDE          reduce using rule 49 (expression -> NOT expression .)
    MOD             reduce using rule 49 (expression -> NOT expression .)
    POWER           reduce using rule 49 (expression -> NOT expression .)
    PLUS            reduce using rule 49 (expression -> NOT expression .)
    MINUS           reduce using rule 49 (expression -> NOT expression .)
    LESS            reduce using rule 49 (expression -> NOT expression .)
    GREATER         reduce using rule 49 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 49 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 49 (expression -> NOT expression .)
    EQUALS          reduce using rule 49 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 49 (expression -> NOT expression .)
    AND             reduce using rule 49 (expression -> NOT expression .)
    OR              reduce using rule 49 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 49 (expression -> NOT expression .)
    R_PAREN         reduce using rule 49 (expression -> NOT expression .)
    COMMA           reduce using rule 49 (expression -> NOT expression .)
    R_BRACKET       reduce using rule 49 (expression -> NOT expression .)
    R_S_BRACKET     reduce using rule 49 (expression -> NOT expression .)
    L_BRACKET       reduce using rule 49 (expression -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! POWER           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! LESS            [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! LESS_EQUAL      [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! DIFFERENT       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 91

    (82) array -> L_BRACKET array_literal . R_BRACKET

    R_BRACKET       shift and go to state 115


state 92

    (83) array -> L_BRACKET R_BRACKET .

    MULTIPLY        reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    DIVIDE          reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    MOD             reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    POWER           reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    PLUS            reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    MINUS           reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    LESS            reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    GREATER         reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    GREATER_EQUAL   reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    LESS_EQUAL      reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    EQUALS          reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    DIFFERENT       reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    AND             reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    OR              reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    SEMICOLON       reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    R_PAREN         reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    R_BRACKET       reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    R_S_BRACKET     reduce using rule 83 (array -> L_BRACKET R_BRACKET .)
    L_BRACKET       reduce using rule 83 (array -> L_BRACKET R_BRACKET .)


state 93

    (84) array_literal -> expression . COMMA array_literal
    (85) array_literal -> expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    COMMA           shift and go to state 116
    R_BRACKET       reduce using rule 85 (array_literal -> expression .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 94

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . SEMICOLON

    L_BRACKET       shift and go to state 117
    SEMICOLON       shift and go to state 118


state 95

    (15) parameter -> MUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 15 (parameter -> MUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 15 (parameter -> MUTABLE_VARIABLE ID COLON type .)


state 96

    (16) parameter -> IMMUTABLE_VARIABLE ID COLON type .

    COMMA           reduce using rule 16 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)
    R_PAREN         reduce using rule 16 (parameter -> IMMUTABLE_VARIABLE ID COLON type .)


state 97

    (86) function_call -> ID L_PAREN arguments_list . R_PAREN

    R_PAREN         shift and go to state 119


state 98

    (87) arguments_list -> expression . COMMA arguments_list
    (88) arguments_list -> expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    COMMA           shift and go to state 120
    R_PAREN         reduce using rule 88 (arguments_list -> expression .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 99

    (80) temp -> L_S_BRACKET expression . R_S_BRACKET temp
    (81) temp -> L_S_BRACKET expression . R_S_BRACKET
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    R_S_BRACKET     shift and go to state 121
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 100

    (32) expression -> expression MULTIPLY expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 32 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 32 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 32 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 32 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 32 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 32 (expression -> expression MULTIPLY expression .)
    R_BRACKET       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression MULTIPLY expression .)
    L_BRACKET       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! POWER           [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 101

    (33) expression -> expression DIVIDE expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    R_BRACKET       reduce using rule 33 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression DIVIDE expression .)
    L_BRACKET       reduce using rule 33 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! POWER           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 102

    (34) expression -> expression MOD expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 34 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 34 (expression -> expression MOD expression .)
    MOD             reduce using rule 34 (expression -> expression MOD expression .)
    PLUS            reduce using rule 34 (expression -> expression MOD expression .)
    MINUS           reduce using rule 34 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MOD expression .)
    R_PAREN         reduce using rule 34 (expression -> expression MOD expression .)
    COMMA           reduce using rule 34 (expression -> expression MOD expression .)
    R_BRACKET       reduce using rule 34 (expression -> expression MOD expression .)
    R_S_BRACKET     reduce using rule 34 (expression -> expression MOD expression .)
    L_BRACKET       reduce using rule 34 (expression -> expression MOD expression .)
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! POWER           [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! LESS            [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! DIFFERENT       [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 103

    (35) expression -> expression POWER expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 35 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 35 (expression -> expression POWER expression .)
    MOD             reduce using rule 35 (expression -> expression POWER expression .)
    PLUS            reduce using rule 35 (expression -> expression POWER expression .)
    MINUS           reduce using rule 35 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression POWER expression .)
    R_PAREN         reduce using rule 35 (expression -> expression POWER expression .)
    COMMA           reduce using rule 35 (expression -> expression POWER expression .)
    R_BRACKET       reduce using rule 35 (expression -> expression POWER expression .)
    R_S_BRACKET     reduce using rule 35 (expression -> expression POWER expression .)
    L_BRACKET       reduce using rule 35 (expression -> expression POWER expression .)
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! POWER           [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! DIFFERENT       [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression POWER expression .) ]
  ! MULTIPLY        [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 104

    (36) expression -> expression PLUS expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    PLUS            reduce using rule 36 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 36 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression PLUS expression .)
    R_BRACKET       reduce using rule 36 (expression -> expression PLUS expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> expression PLUS expression .)
    L_BRACKET       reduce using rule 36 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! MULTIPLY        [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 105

    (37) expression -> expression MINUS expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 37 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MINUS expression .)
    R_BRACKET       reduce using rule 37 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 37 (expression -> expression MINUS expression .)
    L_BRACKET       reduce using rule 37 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESS_EQUAL      shift and go to state 83
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! MULTIPLY        [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 106

    (38) expression -> expression LESS expression .
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    MULTIPLY        reduce using rule 38 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 38 (expression -> expression LESS expression .)
    MOD             reduce using rule 38 (expression -> expression LESS expression .)
    POWER           reduce using rule 38 (expression -> expression LESS expression .)
    PLUS            reduce using rule 38 (expression -> expression LESS expression .)
    MINUS           reduce using rule 38 (expression -> expression LESS expression .)
    LESS            reduce using rule 38 (expression -> expression LESS expression .)
    GREATER         reduce using rule 38 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 38 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 38 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 38 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 38 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression LESS expression .)
    R_PAREN         reduce using rule 38 (expression -> expression LESS expression .)
    COMMA           reduce using rule 38 (expression -> expression LESS expression .)
    R_BRACKET       reduce using rule 38 (expression -> expression LESS expression .)
