Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 79

    (44) expression -> NOT expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 44 (expression -> NOT expression .)
    DIVIDE          reduce using rule 44 (expression -> NOT expression .)
    MOD             reduce using rule 44 (expression -> NOT expression .)
    POWER           reduce using rule 44 (expression -> NOT expression .)
    PLUS            reduce using rule 44 (expression -> NOT expression .)
    MINUS           reduce using rule 44 (expression -> NOT expression .)
    LESS            reduce using rule 44 (expression -> NOT expression .)
    GREATER         reduce using rule 44 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 44 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 44 (expression -> NOT expression .)
    EQUALS          reduce using rule 44 (expression -> NOT expression .)
    DIFFERENT       reduce using rule 44 (expression -> NOT expression .)
    AND             reduce using rule 44 (expression -> NOT expression .)
    OR              reduce using rule 44 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 44 (expression -> NOT expression .)
    R_PAREN         reduce using rule 44 (expression -> NOT expression .)
    R_S_BRACKET     reduce using rule 44 (expression -> NOT expression .)
    COMMA           reduce using rule 44 (expression -> NOT expression .)
    L_BRACKET       reduce using rule 44 (expression -> NOT expression .)

  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! LESS_EQUAL      [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! DIFFERENT       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 80

    (78) array -> L_S_BRACKET values_list . R_S_BRACKET

    R_S_BRACKET     shift and go to state 107


state 81

    (80) values_list -> value . COMMA values_list
    (81) values_list -> value .

    COMMA           shift and go to state 108
    R_S_BRACKET     reduce using rule 81 (values_list -> value .)


state 82

    (79) array -> L_BRACKET R_BRACKET .

    MULTIPLY        reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    DIVIDE          reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    MOD             reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    POWER           reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    PLUS            reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    MINUS           reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    LESS            reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    GREATER         reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    GREATER_EQUAL   reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    LESS_EQUAL      reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    EQUALS          reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    DIFFERENT       reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    AND             reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    OR              reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    SEMICOLON       reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    R_PAREN         reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    R_S_BRACKET     reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 79 (array -> L_BRACKET R_BRACKET .)
    L_BRACKET       reduce using rule 79 (array -> L_BRACKET R_BRACKET .)


state 83

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type . t
    (9) t -> . COLON_EQUALS expression
    (10) t -> .

    COLON_EQUALS    shift and go to state 87
    SEMICOLON       reduce using rule 10 (t -> .)
    COMMA           reduce using rule 10 (t -> .)
    R_PAREN         reduce using rule 10 (t -> .)

    t                              shift and go to state 109

state 84

    (12) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type L_BRACKET block R_BRACKET

    R_PAREN         shift and go to state 110


state 85

    (13) parameter_list -> create_variable . COMMA parameter_list
    (14) parameter_list -> create_variable .

    COMMA           shift and go to state 111
    R_PAREN         reduce using rule 14 (parameter_list -> create_variable .)


state 86

    (7) create_variable -> MUTABLE_VARIABLE ID COLON type t .

    SEMICOLON       reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type t .)
    COMMA           reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type t .)
    R_PAREN         reduce using rule 7 (create_variable -> MUTABLE_VARIABLE ID COLON type t .)


state 87

    (9) t -> COLON_EQUALS . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 112
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 88

    (60) type_array -> L_S_BRACKET type . R_S_BRACKET

    R_S_BRACKET     shift and go to state 113


state 89

    (77) identifier -> ID L_S_BRACKET expression . R_S_BRACKET
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    R_S_BRACKET     shift and go to state 114
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 90

    (83) function_call -> ID L_PAREN arguments_list . R_PAREN

    R_PAREN         shift and go to state 115


state 91

    (84) arguments_list -> expression . COMMA arguments_list
    (85) arguments_list -> expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    COMMA           shift and go to state 116
    R_PAREN         reduce using rule 85 (arguments_list -> expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 92

    (27) expression -> expression MULTIPLY expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 27 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 27 (expression -> expression MULTIPLY expression .)
    MOD             reduce using rule 27 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 27 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 27 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 27 (expression -> expression MULTIPLY expression .)
    R_S_BRACKET     reduce using rule 27 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 27 (expression -> expression MULTIPLY expression .)
    L_BRACKET       reduce using rule 27 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! POWER           [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 93

    (28) expression -> expression DIVIDE expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 28 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 28 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 28 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 28 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 28 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 28 (expression -> expression DIVIDE expression .)
    R_S_BRACKET     reduce using rule 28 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 28 (expression -> expression DIVIDE expression .)
    L_BRACKET       reduce using rule 28 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! POWER           [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 94

    (29) expression -> expression MOD expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 29 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 29 (expression -> expression MOD expression .)
    MOD             reduce using rule 29 (expression -> expression MOD expression .)
    PLUS            reduce using rule 29 (expression -> expression MOD expression .)
    MINUS           reduce using rule 29 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression MOD expression .)
    R_PAREN         reduce using rule 29 (expression -> expression MOD expression .)
    R_S_BRACKET     reduce using rule 29 (expression -> expression MOD expression .)
    COMMA           reduce using rule 29 (expression -> expression MOD expression .)
    L_BRACKET       reduce using rule 29 (expression -> expression MOD expression .)
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! POWER           [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! LESS            [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! DIFFERENT       [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression MOD expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 95

    (30) expression -> expression POWER expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 30 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 30 (expression -> expression POWER expression .)
    MOD             reduce using rule 30 (expression -> expression POWER expression .)
    PLUS            reduce using rule 30 (expression -> expression POWER expression .)
    MINUS           reduce using rule 30 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression POWER expression .)
    R_PAREN         reduce using rule 30 (expression -> expression POWER expression .)
    R_S_BRACKET     reduce using rule 30 (expression -> expression POWER expression .)
    COMMA           reduce using rule 30 (expression -> expression POWER expression .)
    L_BRACKET       reduce using rule 30 (expression -> expression POWER expression .)
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! POWER           [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! EQUALS          [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! DIFFERENT       [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 96

    (31) expression -> expression PLUS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 31 (expression -> expression PLUS expression .)
    R_S_BRACKET     reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    L_BRACKET       reduce using rule 31 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 97

    (32) expression -> expression MINUS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 32 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    L_BRACKET       reduce using rule 32 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! MULTIPLY        [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 98

    (33) expression -> expression LESS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    MULTIPLY        reduce using rule 33 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 33 (expression -> expression LESS expression .)
    MOD             reduce using rule 33 (expression -> expression LESS expression .)
    POWER           reduce using rule 33 (expression -> expression LESS expression .)
    PLUS            reduce using rule 33 (expression -> expression LESS expression .)
    MINUS           reduce using rule 33 (expression -> expression LESS expression .)
    LESS            reduce using rule 33 (expression -> expression LESS expression .)
    GREATER         reduce using rule 33 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 33 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 33 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression LESS expression .)
    R_PAREN         reduce using rule 33 (expression -> expression LESS expression .)
    R_S_BRACKET     reduce using rule 33 (expression -> expression LESS expression .)
    COMMA           reduce using rule 33 (expression -> expression LESS expression .)
    L_BRACKET       reduce using rule 33 (expression -> expression LESS expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 33 (expression -> expression LESS expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! LESS_EQUAL      [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! DIFFERENT       [ shift and go to state 74 ]


state 99

    (34) expression -> expression GREATER expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
